cart_position,pole_angle,cart_velocity,pole_angular_velocity,action,reward,next_cart_position,next_pole_angle,next_cart_velocity,next_pole_angular_velocity,terminated
-0.030149240676222135,0.15257920761230578,0.09720939155770232,0.36507096576757475,2.6995173,1,-0.008723905847710852,0.12957406148357564,0.972124139746924,-1.496128902500105,False
-0.008723905847710852,0.12957406148357564,0.972124139746924,-1.496128902500105,-1.3781136,1,0.020502937846590352,0.09573371410370225,0.491366593113732,-0.2186525274624678,False
0.020502937846590352,0.09573371410370225,0.491366593113732,-0.2186525274624678,-2.7615764,1,0.02157073275389929,0.13167148985060406,-0.4345055388489071,1.9885118329430211,False
0.02157073275389929,0.13167148985060406,-0.4345055388489071,1.9885118329430211,-0.29882765,0,0.0022600871149116653,0.21605845301452425,-0.5316078063952726,2.241754827663592,True
0.0028889205900190108,-0.008456659694136217,-0.002557459084762026,0.002963791303973138,-2.1293166,1,-0.011361241769793444,0.024213043782368493,-0.7080205785077884,1.6141883830429629,False
-0.011361241769793444,0.024213043782368493,-0.7080205785077884,1.6141883830429629,-0.6506526,1,-0.04380420094034506,0.09716839722788442,-0.9144883955040664,2.0408133796810564,False
-0.04380420094034506,0.09716839722788442,-0.9144883955040664,2.0408133796810564,-2.1530051,0,-0.0944505498180365,0.210775234146003,-1.6144452372966636,3.6276770752245318,True
-0.005798724670030881,-0.005879346314213563,0.008226326657700931,-0.007574117694018196,-2.9898844,1,-0.025348638723355882,0.03966179748404619,-0.9828745697521479,2.2610868188404543,False
-0.025348638723355882,0.03966179748404619,-0.9828745697521479,2.2610868188404543,-2.921443,1,-0.0837282635739902,0.1725049417780806,-1.9316383468271994,4.363934109841769,False
-0.0837282635739902,0.1725049417780806,-1.9316383468271994,4.363934109841769,-2.0633671,0,-0.1736759812883579,0.3743231653576752,-2.5571213758025695,5.7100616469698275,True
0.006180017074577191,-0.004968355811343543,0.007657502955220337,0.006324312689106817,-1.1155529,1,-0.0009265315587693657,0.012340191114453137,-0.36199869725275946,0.8506539717975347,False
-0.0009265315587693657,0.012340191114453137,-0.36199869725275946,0.8506539717975347,2.8744252,1,0.0038099780940305072,0.001405076500689225,0.5956131366791249,-1.3685164230421325,False
0.0038099780940305072,0.001405076500689225,0.5956131366791249,-1.3685164230421325,-0.40593433,1,0.024717430857161646,-0.04519605905101321,0.45123176625343786,-0.9762937696181955,False
0.024717430857161646,-0.04519605905101321,0.45123176625343786,-0.9762937696181955,2.702063,1,0.060645027346209045,-0.12527957008382323,1.3421351102524668,-3.0097079748240447,False
0.060645027346209045,-0.12527957008382323,1.3421351102524668,-3.0097079748240447,-0.7654065,0,0.10897583677578793,-0.23272877337037354,1.0776605986440038,-2.394890734626079,True
0.00823400396303601,-0.0008834601780012719,-0.009296345672884367,0.0026890606807047713,2.6980517,1,0.025807165157701338,-0.042210410675074785,0.8853953480100308,-2.047812394926843,False
0.025807165157701338,-0.042210410675074785,0.8853953480100308,-2.047812394926843,0.55846137,1,0.06468076887949713,-0.13080630131744828,1.058846939142033,-2.3927668576419174,False
0.06468076887949713,-0.13080630131744828,1.058846939142033,-2.3927668576419174,-1.0564044,0,0.0999154366296493,-0.21025464488487608,0.7061874263623005,-1.609331221893601,True
0.008704614383545965,0.001320083322691017,0.002296054291994185,-0.002323737913894073,-0.8834738,1,0.002912477093575674,0.014873785802101717,-0.29110801972104183,0.6731845359730616,False
0.002912477093575674,0.014873785802101717,-0.29110801972104183,0.6731845359730616,-2.8559186,1,-0.027648077605579604,0.08510120820264645,-1.2341145164159897,2.8188237833647376,False
-0.027648077605579604,0.08510120820264645,-1.2341145164159897,2.8188237833647376,2.10341,1,-0.06278922873131197,0.16403160384249757,-0.5280747886897562,1.1716217599861811,False
-0.06278922873131197,0.16403160384249757,-0.5280747886897562,1.1716217599861811,-1.2102857,0,-0.09202945552291725,0.2311546050468411,-0.9324277161059646,2.1786049495678688,True
0.002572102925892246,-0.0053859359192020605,0.0053399164552831715,-0.006317483450936141,2.7275681,1,0.020934336444859324,-0.04761441674239321,0.9101459845741434,-2.083505062836511,False
0.020934336444859324,-0.04761441674239321,0.9101459845741434,-2.083505062836511,-0.42159125,1,0.05430101044085945,-0.1227347567052719,0.7601972662806732,-1.6931495520731923,False
0.05430101044085945,-0.1227347567052719,0.7601972662806732,-1.6931495520731923,0.578653,1,0.0884981739412968,-0.19963736483364772,0.9496983258151525,-2.1579980838298223,False
0.0884981739412968,-0.19963736483364772,0.9496983258151525,-2.1579980838298223,2.085818,0,0.1400852241558623,-0.31793893309260934,1.6247197919879521,-3.739143746480277,True
-0.004594795150532489,-0.00862218099605142,0.005022540659476493,0.007933850778669435,2.871042,1,0.014717249850570494,-0.05257416824468229,0.9577572675571548,-2.18246266723044,False
0.014717249850570494,-0.05257416824468229,0.9577572675571548,-2.18246266723044,-1.6929833,1,0.04154706388459294,-0.1122069829841593,0.38738796715617163,-0.8320195156538487,False
0.04154706388459294,-0.1122069829841593,0.38738796715617163,-0.8320195156538487,0.8476485,1,0.06276138857192637,-0.15977316083334336,0.6727222763993003,-1.5440114429196707,False
0.06276138857192637,-0.15977316083334336,0.6727222763993003,-1.5440114429196707,-2.854672,1,0.070942771850651,-0.18024596462723788,-0.25957041975348205,0.485440538540538,False
0.070942771850651,-0.18024596462723788,-0.25957041975348205,0.485440538540538,1.3660204,1,0.07003387019198092,-0.18606955511066853,0.21227724200659004,-0.7600769119293125,False
0.07003387019198092,-0.18606955511066853,0.21227724200659004,-0.7600769119293125,-2.9415116,1,0.059448212398926836,-0.17575849704863766,-0.7389743732556298,1.2510056913313705,False
0.059448212398926836,-0.17575849704863766,-0.7389743732556298,1.2510056913313705,0.90424675,1,0.03643052804062018,-0.1450065947785587,-0.41350345435680685,0.30419377192679964,False
0.03643052804062018,-0.1450065947785587,-0.41350345435680685,0.30419377192679964,-0.11739742,1,0.019496353308881217,-0.1348271221768539,-0.43350287095514495,0.2080332114983276,False
0.019496353308881217,-0.1348271221768539,-0.43350287095514495,0.2080332114983276,-2.8624442,1,-0.016460321820108547,-0.08644910992384967,-1.3629990936862038,2.1964481101553885,False
-0.016460321820108547,-0.08644910992384967,-1.3629990936862038,2.1964481101553885,-0.008868702,1,-0.07051267827040582,-0.003367680139512173,-1.3411665430195874,1.97627008716552,False
-0.07051267827040582,-0.003367680139512173,-1.3411665430195874,1.97627008716552,0.6448576,1,-0.11952800177586628,0.06301359295239961,-1.1117609701089024,1.3646207831759432,False
-0.11952800177586628,0.06301359295239961,-1.1117609701089024,1.3646207831759432,1.7692091,1,-0.15214850819182965,0.09014038037735395,-0.5221017712255958,0.017039470685633475,False
-0.15214850819182965,0.09014038037735395,-0.5221017712255958,0.017039470685633475,-1.5285125,1,-0.1833399670546573,0.11616330278123534,-1.03576344007216,1.270517445371886,False
-0.1833399670546573,0.11616330278123534,-1.03576344007216,1.270517445371886,-1.1124166,1,-0.23213415747991992,0.18470569233077397,-1.4029705047148748,2.1540793712465582,False
-0.23213415747991992,0.18470569233077397,-1.4029705047148748,2.1540793712465582,-0.8767609,0,-0.29393869517156657,0.28491393491678724,-1.686178068173759,2.8589200085677455,True
0.007026677865104938,0.0075594512845542725,0.006307556306345499,-0.00461523640011136,-2.0236127,1,-0.006202223444236704,0.03868080604667334,-0.6658365843812397,1.5446684452350037,False
-0.006202223444236704,0.03868080604667334,-0.6658365843812397,1.5446684452350037,1.910144,1,-0.019992156621904775,0.07005998478280764,-0.026776457277282797,0.05239627661335655,False
-0.019992156621904775,0.07005998478280764,-0.026776457277282797,0.05239627661335655,1.8844354,1,-0.008696838115940771,0.04490634596423806,0.590085276592058,-1.2968611495756444,False
-0.008696838115940771,0.04490634596423806,0.590085276592058,-1.2968611495756444,-1.1484582,1,0.006968602256042025,0.013476821195127804,0.19523085373406407,-0.2945297596380025,False
0.006968602256042025,0.013476821195127804,0.19523085373406407,-0.2945297596380025,-1.9384595,1,0.001800958799559047,0.03222903889237384,-0.45157846062698465,1.2144431118725207,False
0.001800958799559047,0.03222903889237384,-0.45157846062698465,1.2144431118725207,1.7134421,1,-0.0047658157255504085,0.053699859597592325,0.12066125152450032,-0.11747467240357165,False
-0.0047658157255504085,0.053699859597592325,0.12066125152450032,-0.11747467240357165,1.2307498,1,0.008094619955903059,0.03158747744094207,0.5215023648374094,-0.9807058197763322,False
0.008094619955903059,0.03158747744094207,0.5215023648374094,-0.9807058197763322,-2.6028645,1,0.011414285125748163,0.03442590017766975,-0.35235439299466814,1.0940186386671082,False
0.011414285125748163,0.03442590017766975,-0.35235439299466814,1.0940186386671082,-0.898694,1,-0.008566844005075881,0.09134048294747336,-0.6464728429246218,1.7526350723609565,False
-0.008566844005075881,0.09134048294747336,-0.6464728429246218,1.7526350723609565,1.7966248,1,-0.02245070642772445,0.1339171451008076,-0.05111968077239479,0.4057928847986009,False
-0.02245070642772445,0.1339171451008076,-0.05111968077239479,0.4057928847986009,2.6340728,1,-0.007311235371137101,0.11286831590479535,0.806041717585937,-1.4383916861413288,False
-0.007311235371137101,0.11286831590479535,0.806041717585937,-1.4383916861413288,1.3024704,1,0.03311095933556871,0.0400108746129,1.215422430000412,-2.2093774712310994,False
0.03311095933556871,0.0400108746129,1.215422430000412,-2.2093774712310994,0.5041047,1,0.08463863374459236,-0.052154839340283594,1.3619748380936112,-2.4133059992521053,False
0.08463863374459236,-0.052154839340283594,1.3619748380936112,-2.4133059992521053,2.806205,1,0.15736791707438816,-0.18918794649211546,2.269903904465741,-4.422059288598603,False
0.15736791707438816,-0.18918794649211546,2.269903904465741,-4.422059288598603,2.450405,0,0.2632732104547736,-0.39882193308414166,3.014111394062785,-6.031090187786354,True
-0.007258621184584327,-3.122174584399673e-05,-0.006202300275272777,0.007466110098943406,-1.8294495,1,-0.019677933726739604,0.028401010091623016,-0.6130876180737016,1.4000030757029742,False
-0.019677933726739604,0.028401010091623016,-0.6130876180737016,1.4000030757029742,0.1516877,1,-0.04303969544442568,0.08088750697429935,-0.5562192214771995,1.236995162663875,False
-0.04303969544442568,0.08088750697429935,-0.5562192214771995,1.236995162663875,1.9293687,1,-0.052478482257283396,0.10118737200016256,0.08144660934423548,-0.19687488128837802,False
-0.052478482257283396,0.10118737200016256,0.08144660934423548,-0.19687488128837802,2.748724,1,-0.031235633047031856,0.05401095467472401,0.9791338814320532,-2.1466100850812846,False
-0.031235633047031856,0.05401095467472401,0.9791338814320532,-2.1466100850812846,-0.5109222,1,0.0040886548502848535,-0.01986444326546573,0.7890955604851485,-1.5691532362343883,False
0.0040886548502848535,-0.01986444326546573,0.7890955604851485,-1.5691532362343883,-1.0824292,1,0.028245391340547342,-0.0643193206698265,0.4210621502122764,-0.6754302142007408,False
0.028245391340547342,-0.0643193206698265,0.4210621502122764,-0.6754302142007408,1.3397592,1,0.05400680432338037,-0.11234690575256512,0.8659026880559789,-1.7191482442689372,False
0.05400680432338037,-0.11234690575256512,0.8659026880559789,-1.7191482442689372,2.4404135,0,0.10468055992263298,-0.21808836215841432,1.663744460162744,-3.5502721886791155,True
0.003001711235251261,0.00803177661260607,-0.0018994855933297929,-0.0039485204327793216,0.18657555,1,0.0041444415345586,0.005238739697093456,0.0588854852467193,-0.134422369547766,False
0.0041444415345586,0.005238739697093456,0.0588854852467193,-0.134422369547766,2.197866,1,0.02108317100730819,-0.03356323727681183,0.7861325120266548,-1.7898084040519062,False
0.02108317100730819,-0.03356323727681183,0.7861325120266548,-1.7898084040519062,0.62990785,1,0.056492357734773194,-0.11310996649574466,0.9847506995171965,-2.1960482992152737,False
0.056492357734773194,-0.11310996649574466,0.9847506995171965,-2.1960482992152737,2.400743,0,0.11154457164339679,-0.2365721349674335,1.7633809835951304,-3.9606627845353124,True
-0.005397445134906742,0.009239722047658286,0.0055372041345551895,-0.003094479540183708,-2.139585,1,-0.019431634546676766,0.042238366570540975,-0.7052011055780169,1.6360174670719831,False
-0.019431634546676766,0.042238366570540975,-0.7052011055780169,1.6360174670719831,-2.0107486,1,-0.06080962998690787,0.13719906696207554,-1.3617223961525418,3.1044853562302066,False
-0.06080962998690787,0.13719906696207554,-1.3617223961525418,3.1044853562302066,0.38443604,0,-0.11243077247378566,0.254350217858055,-1.221769903196115,2.7809516660163167,True
-0.00994064509325599,-0.007770540385891613,0.004054078192253281,-0.004873215826761801,-0.54654956,1,-0.013401141235276911,0.0002959805763726107,-0.17659887584390252,0.40405925013562627,False
-0.013401141235276911,0.0002959805763726107,-0.17659887584390252,0.40405925013562627,-0.13586175,1,-0.021311600368362736,0.018051292502921475,-0.21913224060057981,0.4860678534192119,False
-0.021311600368362736,0.018051292502921475,-0.21913224060057981,0.4860678534192119,0.17336789,1,-0.02889365792104025,0.03464085004596268,-0.16050700835078874,0.34865843660743023,False
-0.02889365792104025,0.03464085004596268,-0.16050700835078874,0.34865843660743023,1.5947545,1,-0.024738192063385987,0.024491394670323095,0.36665642595228587,-0.8415674551648599,False
-0.024738192063385987,0.024491394670323095,0.36665642595228587,-0.8415674551648599,-2.814871,1,-0.028980357780796617,0.03579345750415872,-0.575486812294013,1.3775090987733347,False
-0.028980357780796617,0.03579345750415872,-0.575486812294013,1.3775090987733347,0.016594123,1,-0.0517565042885358,0.08965503057194774,-0.564360501622517,1.326810142636369,False
-0.0517565042885358,0.08965503057194774,-0.564360501622517,1.326810142636369,-1.9846448,1,-0.08744531070155068,0.1731600324612083,-1.217650602118641,2.8370151105913464,False
-0.08744531070155068,0.1731600324612083,-1.217650602118641,2.8370151105913464,-1.1353753,0,-0.14335604316668313,0.3032332610645359,-1.57577269794195,3.668288889300439,True
0.007910609329943592,0.0010938676288923287,0.004904389478514684,0.009322017803596434,0.008931353,1,0.00816075443213925,0.0013829564259611213,0.007590434022026972,0.005248434279749694,False
0.00816075443213925,0.0013829564259611213,0.007590434022026972,0.005248434279749694,0.97454786,1,0.014940264313870596,-0.013314554350038114,0.3305173526789308,-0.7326631173652352,False
0.014940264313870596,-0.013314554350038114,0.3305173526789308,-0.7326631173652352,-1.7797132,1,0.016237166945218883,-0.014574035193402132,-0.2635035323809058,0.6500146221636312,False
0.016237166945218883,-0.014574035193402132,-0.2635035323809058,0.6500146221636312,1.7369237,1,0.01737755158890191,-0.016425129757421827,0.3184317998165961,-0.7236479325560142,False
0.01737755158890191,-0.016425129757421827,0.3184317998165961,-0.7236479325560142,-2.310374,1,0.014670527906454827,-0.009259988183146594,-0.4511706735069511,1.058365244873106,False
0.014670527906454827,-0.009259988183146594,-0.4511706735069511,1.058365244873106,1.3930728,1,0.006067934964259302,0.010081842687911706,0.018923623000762356,-0.07155818816178496,False
0.006067934964259302,0.010081842687911706,0.018923623000762356,-0.07155818816178496,-0.23299272,1,0.005238335644193162,0.011167182216174543,-0.060125020762980624,0.12331013386570329,False
0.005238335644193162,0.011167182216174543,-0.060125020762980624,0.12331013386570329,1.9476227,1,0.015778694797690392,-0.013687889680213927,0.5853283631174835,-1.350311790170639,False
0.015778694797690392,-0.013687889680213927,0.5853283631174835,-1.350311790170639,2.647184,1,0.05659480319907291,-0.10674956643374006,1.4529463959082736,-3.2892026955190445,False
0.05659480319907291,-0.10674956643374006,1.4529463959082736,-3.2892026955190445,0.5035374,0,0.11760783898076195,-0.24358089196855415,1.5979180279935963,-3.5693083642043346,True
-0.004397531520758429,0.0009496458442860956,0.006610418478768929,-0.007540983879811045,-0.66037494,1,-0.008533193968540942,0.0108657835780338,-0.21279691370043333,0.4982038096707249,False
-0.008533193968540942,0.0108657835780338,-0.21279691370043333,0.4982038096707249,-0.6767132,1,-0.02149779610923823,0.04081279633518771,-0.43518522548460115,0.9978980329306357,False
-0.02149779610923823,0.04081279633518771,-0.43518522548460115,0.9978980329306357,2.8647478,1,-0.019804730377081553,0.03645066330532291,0.5165677836071518,-1.1863529750005997,False
-0.019804730377081553,0.03645066330532291,0.5165677836071518,-1.1863529750005997,0.7372449,1,0.005497736286534126,-0.019858118831916797,0.7488581098258604,-1.6338495373734876,False
0.005497736286534126,-0.019858118831916797,0.7488581098258604,-1.6338495373734876,1.2929499,1,0.04381981198719727,-0.10323888297801678,1.166751999346569,-2.536634172594398,False
0.04381981198719727,-0.10323888297801678,1.166751999346569,-2.536634172594398,0.88041174,0,0.09605000757599856,-0.2167559619333024,1.4442708279774201,-3.147032653304413,True
-0.009202715341916337,-0.0004885582484221862,-0.006006701883123935,0.008959990516682097,0.5120985,1,-0.0060376697943854965,-0.007983004966218624,0.1637993261829743,-0.379710431519281,False
-0.0060376697943854965,-0.007983004966218624,0.1637993261829743,-0.379710431519281,1.9737949,1,0.01359720107956353,-0.053124719382580385,0.8162999441245338,-1.8646991502898322,False
0.01359720107956353,-0.053124719382580385,0.8162999441245338,-1.8646991502898322,-0.8719535,1,0.040272756852544354,-0.1130434779717373,0.5198942867000645,-1.1540394562399252,False
0.040272756852544354,-0.1130434779717373,0.5198942867000645,-1.1540394562399252,0.3901892,1,0.06370484863812657,-0.16612027671818874,0.6519031503326155,-1.504309726963383,False
0.06370484863812657,-0.16612027671818874,0.6519031503326155,-1.504309726963383,-0.41130084,0,0.0871719339603789,-0.22184940428833924,0.5229292992954546,-1.2966595232358766,True
0.005470117199678639,0.005473949303108365,0.007173597733991335,0.003065187045737523,-1.5864182,1,-0.004811233935802393,0.030131109592939402,-0.5197778997857403,1.2174248711984204,False
-0.004811233935802393,0.030131109592939402,-0.5197778997857403,1.2174248711984204,1.0215688,1,-0.018694798144849596,0.062267976856271785,-0.17635817170222065,0.4075826515964951,False
-0.018694798144849596,0.062267976856271785,-0.17635817170222065,0.4075826515964951,-1.3223835,1,-0.034609600764460124,0.09973802689688484,-0.6181894138040722,1.4574223593778783,False
-0.034609600764460124,0.09973802689688484,-0.6181894138040722,1.4574223593778783,0.57232976,1,-0.05553360965277322,0.14971093830176704,-0.4297310240569303,1.05747685134855,False
-0.05553360965277322,0.14971093830176704,-0.4297310240569303,1.05747685134855,2.4936483,1,-0.056428310632696446,0.1565425797827201,0.38201675244019206,-0.6894397239721439,False
-0.056428310632696446,0.1565425797827201,0.38201675244019206,-0.6894397239721439,-1.5876377,1,-0.052094652997975756,0.15748666288116955,-0.16322580911962314,0.7172269780738727,False
-0.052094652997975756,0.15748666288116955,-0.16322580911962314,0.7172269780738727,-0.53889215,1,-0.06241863879278389,0.19697731130886895,-0.3525820967857203,1.256247767079519,False
-0.06241863879278389,0.19697731130886895,-0.3525820967857203,1.256247767079519,2.9550588,0,-0.05735378725230432,0.20624970846612645,0.6022509259898974,-0.7613290408776435,True
0.007383299896519488,-0.006569685959841927,-0.004835772976004189,0.005791576128316058,1.2854167,1,0.01575224176284841,-0.026208634486948122,0.4221091002959645,-0.9777266468284743,False
0.01575224176284841,-0.026208634486948122,0.4221091002959645,-0.9777266468284743,0.3733794,1,0.03502192399887371,-0.07030494395593694,0.5417369980028541,-1.2319678664631237,False
0.03502192399887371,-0.07030494395593694,0.5417369980028541,-1.2319678664631237,-1.9842639,1,0.043479333887451566,-0.08919514040551148,-0.11600675733960544,0.2619375054563408,False
0.043479333887451566,-0.08919514040551148,-0.11600675733960544,0.2619375054563408,-2.8224313,1,0.020326755927692165,-0.03793141171374271,-1.0399360894668472,2.285330048336123,False
0.020326755927692165,-0.03793141171374271,-1.0399360894668472,2.285330048336123,1.5829335,1,-0.010314661275608365,0.02527392873989624,-0.49530308905497966,0.9064097793254352,False
-0.010314661275608365,0.02527392873989624,-0.49530308905497966,0.9064097793254352,-0.4827834,1,-0.033248856605774826,0.06833111647615454,-0.6515984787837313,1.2498109076568544,False
-0.033248856605774826,0.06833111647615454,-0.6515984787837313,1.2498109076568544,1.2165565,1,-0.05119055461452577,0.09966601944769314,-0.24769229799625261,0.33682285023851827,False
-0.05119055461452577,0.09966601944769314,-0.24769229799625261,0.33682285023851827,-1.1867611,1,-0.06912953198351389,0.133079390773596,-0.64804935513368,1.3252385346183064,False
-0.06912953198351389,0.133079390773596,-0.64804935513368,1.3252385346183064,-1.1394585,0,-0.10263101385321148,0.20450800015475556,-1.0258719239871203,2.2430182116192885,True
-0.0039067358187800764,-0.004461518487790459,0.009731906065497302,0.006766145089572124,-2.3409483,1,-0.019082058706446664,0.03170081028023573,-0.76633374589231,1.7832121162909151,False
-0.019082058706446664,0.03170081028023573,-0.76633374589231,1.7832121162909151,2.4380157,1,-0.033328809489169574,0.06403364086694607,0.05017118787643526,-0.13216470381068146,False
-0.033328809489169574,0.06403364086694607,0.05017118787643526,-0.13216470381068146,-2.7143722,1,-0.049514364509516094,0.10197878737575804,-0.8562913096144606,2.004523303380096,False
-0.049514364509516094,0.10197878737575804,-0.8562913096144606,2.004523303380096,0.350655,1,-0.08132909694713218,0.17647731701962308,-0.7362785343580068,1.7392524491636505,False
-0.08132909694713218,0.17647731701962308,-0.7362785343580068,1.7392524491636505,1.005084,0,-0.10425723988675445,0.2327726972066232,-0.41269679948810484,1.0980246565368081,True
-0.007405423890521233,0.003146385488015031,0.0028523448219455426,-0.008002766769721418,-1.7398034,1,-0.01887580824622624,0.029676994806162954,-0.5747600003591504,1.3209070929547755,False
-0.01887580824622624,0.029676994806162954,-0.5747600003591504,1.3209070929547755,-0.19443454,1,-0.043019788701583614,0.08444162207288354,-0.6332069755350119,1.4263564640086133,False
-0.043019788701583614,0.08444162207288354,-0.6332069755350119,1.4263564640086133,0.24889685,1,-0.0666554416373982,0.13776103324824263,-0.5498726469515914,1.2527849803265507,False
-0.0666554416373982,0.13776103324824263,-0.5498726469515914,1.2527849803265507,2.2420309,1,-0.07394508904226949,0.1555763541350354,0.18225313710220148,-0.3347480480436569,False
-0.07394508904226949,0.1555763541350354,0.18225313710220148,-0.3347480480436569,1.5099279,1,-0.05707031289071097,0.12346576895427314,0.660977930668071,-1.2656611166986431,False
-0.05707031289071097,0.12346576895427314,0.660977930668071,-1.2656611166986431,1.667532,1,-0.020027376048771497,0.05199478128430909,1.1912799006509196,-2.309578755307534,False
-0.020027376048771497,0.05199478128430909,1.1912799006509196,-2.309578755307534,1.2428998,1,0.03541508678751048,-0.055128681044779075,1.5810763523866027,-3.0558572026179567,False
0.03541508678751048,-0.055128681044779075,1.5810763523866027,-3.0558572026179567,0.13985284,1,0.09914071707037213,-0.1764292162399802,1.606602538643632,-3.0310612323841712,False
0.09914071707037213,-0.1764292162399802,1.606602538643632,-3.0310612323841712,0.70409733,0,0.16771875889249535,-0.3075485634916155,1.8214848958994396,-3.5347603674816783,True
-0.0033052258788662204,-0.008478751011529713,0.0007096525094274231,0.00869452013991778,-1.2020481,1,-0.011256336039168884,0.01016730342896689,-0.39721084454485023,0.9145716455961697,False
-0.011256336039168884,0.01016730342896689,-0.39721084454485023,0.9145716455961697,1.8664259,1,-0.014617906844025185,0.017135998698939843,0.22672549949493367,-0.5442081943616959,False
-0.014617906844025185,0.017135998698939843,0.22672549949493367,-0.5442081943616959,1.0146024,1,0.0010755551449214327,-0.019055402969332686,0.5575000146814185,-1.2624110834895872,False
0.0010755551449214327,-0.019055402969332686,0.5575000146814185,-1.2624110834895872,-0.23205881,1,0.021674828364339312,-0.06469831838107316,0.47367737588047437,-1.032049556288648,False
0.021674828364339312,-0.06469831838107316,0.47367737588047437,-1.032049556288648,0.8215331,1,0.04604806628712525,-0.11859823436517858,0.7447065224738041,-1.6634697993128125,False
0.04604806628712525,-0.11859823436517858,0.7447065224738041,-1.6634697993128125,-0.86618805,1,0.07008638887277287,-0.17245566932371642,0.4594950200357041,-1.0501528040093202,False
0.07008638887277287,-0.17245566932371642,0.4594950200357041,-1.0501528040093202,-0.22446963,0,0.0871866347017032,-0.21359955457849605,0.3963600746442562,-1.0157443518218063,True
-0.006267019151085687,-0.00527661651448549,-0.003960712897298872,0.00426997753116557,1.0514143,1,0.0005773548786406334,-0.02134970458014667,0.34522789612015764,-0.7997731719568105,False
0.0005773548786406334,-0.02134970458014667,0.34522789612015764,-0.7997731719568105,-2.351005,1,-0.0013271016555443651,-0.01662653576447945,-0.4377461449600751,1.011495129393348,False
-0.0013271016555443651,-0.01662653576447945,-0.4377461449600751,1.011495129393348,2.7154286,1,-0.0005870333897712737,-0.019584275902666818,0.47148658010068845,-1.1298831656226374,False
-0.0005870333897712737,-0.019584275902666818,0.47148658010068845,-1.1298831656226374,1.651929,1,0.029115732176022445,-0.0890168035612224,1.012564935757521,-2.336553976002158,False
0.029115732176022445,-0.0890168035612224,1.012564935757521,-2.336553976002158,-0.04882064,1,0.06907624203672193,-0.18051325884900757,0.9869851149329292,-2.2567035207163118,False
0.06907624203672193,-0.18051325884900757,0.9869851149329292,-2.2567035207163118,-2.2066412,0,0.09404444643899715,-0.23895438411485256,0.26633453090896586,-0.7050004360018424,True
0.006201898564112774,0.00034701708657448594,-0.007568715718668628,0.004657934897560798,2.9496982,1,0.02551514372790714,-0.044739988356002826,0.9704072365489961,-2.2357147056918536,False
0.02551514372790714,-0.044739988356002826,0.9704072365489961,-2.2357147056918536,2.6714673,1,0.08174914959354383,-0.1728329849737524,1.8374566963358852,-4.155078865706187,False
0.08174914959354383,-0.1728329849737524,1.8374566963358852,-4.155078865706187,0.6927989,0,0.15913141417354243,-0.3467403778628018,2.0300226558928656,-4.554918028378105,True
0.0034238848216490993,0.00838648798300765,-0.0033301658029498003,-0.009678506651148168,2.0147114,1,0.016668471903719704,-0.02270716652873175,0.663762384508491,-1.529727401510629,False
0.016668471903719704,-0.02270716652873175,0.663762384508491,-1.529727401510629,1.2562921,1,0.05136926407435972,-0.10157469663782821,1.070797641056721,-2.414675605710894,False
0.05136926407435972,-0.10157469663782821,1.070797641056721,-2.414675605710894,2.2683108,0,0.10893383648162117,-0.23127824286746346,1.8033013844516272,-4.057514134683973,True
-0.0026663121402629207,0.001143178119029389,-0.0040018531996854475,0.007385290870740003,-2.5323293,1,-0.0196747817403431,0.0403946628678363,-0.844017017232006,1.9352733457392117,False
-0.0196747817403431,0.0403946628678363,-0.844017017232006,1.9352733457392117,-2.9979117,1,-0.07307907051376682,0.16188732428125177,-1.8219152822853375,4.120599091430765,False
-0.07307907051376682,0.16188732428125177,-1.8219152822853375,4.120599091430765,-0.6721355,0,-0.14971876793006564,0.33405926967931404,-2.0086300472175336,4.503272089979153,True
0.006198832451704526,0.002016122846585773,0.0017050116850384578,0.0026459903291888944,0.24417068,1,0.007883113194095936,-0.001546591862842748,0.08229523147232991,-0.1789384367052064,False
0.007883113194095936,-0.001546591862842748,0.08229523147232991,-0.1789384367052064,2.1492293,1,0.025442273408819324,-0.041477539520895786,0.7937735005710193,-1.8022331454121991,False
0.025442273408819324,-0.041477539520895786,0.7937735005710193,-1.8022331454121991,-1.2034286,1,0.04900014152111623,-0.09362596509874638,0.3868237587239347,-0.8301943714193623,False
0.04900014152111623,-0.09362596509874638,0.3868237587239347,-0.8301943714193623,-2.3593962,1,0.04889836147241643,-0.09187675853666674,-0.38929452247533564,0.8939186942071072,False
0.04889836147241643,-0.09187675853666674,-0.38929452247533564,0.8939186942071072,-1.0865437,1,0.02644097437500995,-0.04277668045563181,-0.733584350489005,1.5621280848960704,False
0.02644097437500995,-0.04277668045563181,-0.733584350489005,1.5621280848960704,-1.0207721,1,-0.009361775403144255,0.03234032546312919,-1.0567847861934911,2.199225314810637,False
-0.009361775403144255,0.03234032546312919,-1.0567847861934911,2.199225314810637,1.5730908,1,-0.040899431939159,0.09401399610903699,-0.5235622760375583,0.9162444167416253,False
-0.040899431939159,0.09401399610903699,-0.5235622760375583,0.9162444167416253,1.7954882,1,-0.050000060396299534,0.10428767442479851,0.06620605164724988,-0.38181282257119614,False
-0.050000060396299534,0.10428767442479851,0.06620605164724988,-0.38181282257119614,1.9584565,1,-0.03464149218177364,0.062088405485935694,0.7008113307650836,-1.7194813428844384,False
